timestamp,service_name,cpu_usage_percent,memory_usage_bytes,memory_limit_bytes,memory_usage_percent,network_rx_bytes_per_sec,network_tx_bytes_per_sec,fs_reads_per_sec,fs_writes_per_sec,request_rate,error_rate,p50_latency_ms,p99_latency_ms,active_connections,cpu_trend_5min,memory_trend_5min,error_rate_trend_5min,failure,pre_failure,future_failure,failure_type,scenario_id
2026-03-27T22:36:58.158Z,productcatalogservice,0.1267,34951168.0,8217317376.0,0.4253,1651773.07,4616576.6,5188.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,productcatalogservice,0.0269,34885632.0,8217317376.0,0.4245,1664716.67,4652443.73,10649.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,productcatalogservice,2.6051,34807808.0,8217317376.0,0.4236,1674846.6,4680694.13,10649.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,prometheus,0.4282,79360000.0,8217317376.0,0.9658,2875266.93,108718.2,0.0,570436.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,prometheus,0.0,80076800.0,8217317376.0,0.9745,2890885.27,109201.0,0.0,574805.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,prometheus,0.0,80244736.0,8217317376.0,0.9765,2906501.8,109683.8,0.0,576716.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,prometheus,0.3168,80289792.0,8217317376.0,0.9771,2922476.47,110206.67,0.0,581358.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,prometheus,0.0,83472384.0,8217317376.0,1.0158,2940096.13,110760.07,0.0,582997.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,prometheus,0.0,72204288.0,8217317376.0,0.8787,2955715.2,111238.47,0.0,586547.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,prometheus,0.0278,71815168.0,8217317376.0,0.8739,2971334.27,111721.27,0.0,590370.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,prometheus,0.4468,72155136.0,8217317376.0,0.8781,2992399.47,112341.4,0.0,593646.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,prometheus,0.0,71901184.0,8217317376.0,0.875,3008015.07,112824.2,0.0,597196.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,prometheus,0.0,71966720.0,8217317376.0,0.8758,3031455.93,113546.2,0.0,601019.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,prometheus,0.1548,72024064.0,8217317376.0,0.8765,3047433.4,114064.67,0.0,604296.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,promtail,1.9919,56860672.0,8217317376.0,0.692,64848.67,1051403.53,0.0,152371.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,promtail,1.0343,56860672.0,8217317376.0,0.692,65229.33,1057732.33,0.0,153190.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,promtail,1.3375,56860672.0,8217317376.0,0.692,65618.67,1063970.27,0.0,154009.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,promtail,1.5241,56864768.0,8217317376.0,0.692,65981.87,1070249.33,0.0,155101.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,promtail,0.4505,57401344.0,8217317376.0,0.6985,66349.47,1076342.6,0.0,155921.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,promtail,0.692,57401344.0,8217317376.0,0.6985,66699.6,1082115.27,0.0,156740.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,promtail,1.2113,56487936.0,8217317376.0,0.6874,67067.2,1088333.67,0.0,157559.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,promtail,1.2681,56492032.0,8217317376.0,0.6875,67487.93,1094312.73,0.0,158378.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,promtail,1.409,57077760.0,8217317376.0,0.6946,67894.73,1100707.13,0.0,159470.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,promtail,0.818,57077760.0,8217317376.0,0.6946,68476.0,1109294.67,0.0,160563.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,promtail,1.4127,57081856.0,8217317376.0,0.6947,68830.4,1115182.27,0.0,161655.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,recommendationservice,0.7324,58773504.0,8217317376.0,0.7152,1312658.6,881332.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,recommendationservice,2.0707,58777600.0,8217317376.0,0.7153,1321000.87,887061.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,recommendationservice,0.7458,58773504.0,8217317376.0,0.7152,1328995.33,892376.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,recommendationservice,3.9798,103395328.0,8217317376.0,1.2583,1338716.27,898285.53,60074.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,recommendationservice,1.9295,198295552.0,8217317376.0,2.4131,1346820.67,904182.07,60074.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,pre_memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:35:21.661Z,recommendationservice,1.4048,198303744.0,8217317376.0,2.4132,1354866.53,909505.67,60074.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,pre_memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:35:53.992Z,recommendationservice,2.2229,366764032.0,8217317376.0,4.4633,1360810.13,913764.13,60074.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:36:26.181Z,recommendationservice,1.5301,587755520.0,8217317376.0,7.1526,1368918.73,918951.4,60074.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:36:58.158Z,recommendationservice,0.7951,587755520.0,8217317376.0,7.1526,1376678.53,924257.73,60074.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,memory_leak,b3a0ec9a-e69f-4440-a452-8b1dc7e75939
2026-03-27T22:37:45.771Z,recommendationservice,2.1087,64466944.0,8217317376.0,0.7845,2190.13,1082.07,545314.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,recommendationservice,2.2544,65114112.0,8217317376.0,0.7924,10264.93,7221.47,545314.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:32:41.589Z,shippingservice,0.0,23552000.0,8217317376.0,0.2866,128445.73,79350.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:12.941Z,shippingservice,0.0948,23552000.0,8217317376.0,0.2866,129395.67,79943.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:33:45.137Z,shippingservice,0.0,23552000.0,8217317376.0,0.2866,129981.2,80304.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:17.488Z,shippingservice,0.078,23556096.0,8217317376.0,0.2867,130975.8,80933.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:34:49.615Z,shippingservice,0.1038,23666688.0,8217317376.0,0.288,131746.53,81403.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:21.661Z,shippingservice,0.0,23674880.0,8217317376.0,0.2881,132357.33,81779.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:35:53.992Z,shippingservice,0.212,23674880.0,8217317376.0,0.2881,133009.33,82179.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:26.181Z,shippingservice,0.0,23674880.0,8217317376.0,0.2881,133470.87,82460.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:36:58.158Z,shippingservice,0.0,23703552.0,8217317376.0,0.2885,134180.2,82894.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:37:45.771Z,shippingservice,0.1115,23724032.0,8217317376.0,0.2887,135289.6,83567.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
2026-03-27T22:38:17.155Z,shippingservice,0.0,23752704.0,8217317376.0,0.2891,136200.53,84136.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,none,
